plot,tree_no,YST,DBH,HT,DBH+1,HT+1,DBH+2,HT+2,DBH+3,HT+3,DBH+4,HT+4,DBH+5,HT+5
1,4148,24,8.58912665314243,67.25065832,8.589,67.821,8.589,68.409,8.589,68.974,8.589,69.515,8.589,70.036
1,4125,24,9.3064633597917,72.45407056,9.307,73.042,9.308,73.669,9.309,74.271,9.31,74.85,9.311,75.407
1,4102,24,8.54765001933326,67.1259864,8.548,67.681,8.549,68.282,8.55,68.859,8.55,69.414,8.55,69.948
1,4095,24,9.13969002258814,71.36811252,9.14,71.941,9.141,72.58,9.142,73.193,9.143,73.782,9.144,74.347
1,4078,24,8.85634000912883,71.89304692,8.856,72.461,8.857,73.107,8.858,73.727,8.859,74.323,8.86,74.896
1,4064,24,8.79550000600696,70.92519911999999,8.796,71.496,8.797,72.158,8.798,72.793,8.799,73.403,8.8,73.99
1,4050,24,8.55116670833446,67.82480532,8.551,68.397,8.553,69.091,8.555,69.757,8.557,70.397,8.559,71.013
1,4023,24,8.45482335364939,69.08464787999999,8.455,69.646,8.458,70.388,8.461,71.099,8.464,71.782,8.467,72.439
1,209,24,7.76611335075534,66.6502646,,,,,,,,,,
1,3986,24,8.59361003554976,68.86811244,8.594,69.427,8.601,70.251,8.608,71.041,8.614,71.799,8.619,72.528
1,3932,24,8.15520335421743,69.50131456,,,,,,,,,,
1,3896,24,8.45160334046757,70.64960855999999,,,,,,,,,,
1,3878,24,8.01162000581366,71.14501539999999,,,,,,,,,,
1,3861,24,8.56489667421083,67.19488404,,,,,,,,,,
1,204,24,8.1400000267683,69.18307308,,,,,,,,,,
1,3831,24,8.8895700462696,73.5236244,,,,,,,,,,
1,3806,24,9.72879004429257,73.82218084,9.729,74.374,9.748,75.35,9.767,76.286,9.784,77.185,9.798,78.049
1,199,24,8.2457666707833,69.11745628,,,,,,,,,,
1,3756,24,8.0806066291051,66.02034332000001,,,,,,,,,,
1,3700,24,8.65907003974064,75.97113103999999,,,,,,,,,,
1,3672,24,9.20332332745671,72.27362436,9.203,72.83,9.208,73.601,9.213,74.341,9.217,75.051,9.22,75.734
1,3641,24,8.76243664349539,73.41207584,8.762,73.953,8.764,74.656,8.766,75.33,8.768,75.977,8.77,76.599
1,3631,24,8.86108668290111,72.92979236,8.861,73.48,8.863,74.165,8.865,74.822,8.867,75.453,8.868,76.06
1,191,24,8.1027467022708,70.33136708,8.103,70.873,8.104,71.51,8.105,72.122,8.106,72.71,8.107,73.275
1,3581,24,9.02571007756637,74.47178716,9.026,75.053,9.028,75.74,9.03,76.397,9.032,77.028,9.033,77.635
1,3567,24,8.28879337055597,68.5203434,8.289,69.096,8.29,69.747,8.291,70.372,8.292,70.972,8.293,71.549
1,3537,24,9.75384334238097,70.64632772,9.755,71.329,9.76,72.098,9.765,72.836,9.769,73.545,9.772,74.227
1,3505,24,9.6997033788427,74.40945119999999,9.702,75.173,9.711,76.022,9.72,76.836,9.727,77.617,9.733,78.368
1,4293,24,9.13626189604398,70.30512035999999,9.145,71.233,9.156,72.122,9.167,72.974,9.177,73.792,9.185,74.579
1,4284,24,9.85213334270997,71.82414928,9.858,72.694,9.866,73.527,9.874,74.326,9.881,75.094,9.887,75.833
1,4276,24,9.01138667169657,70.07546156000001,9.014,70.828,9.017,71.549,9.02,72.241,9.022,72.906,9.024,73.545
1,4271,24,9.28651000553117,71.74212828,9.289,72.488,9.292,73.203,9.295,73.889,9.297,74.548,9.299,75.182
1,4265,24,9.18101000613487,71.03674768,9.182,71.743,9.184,72.422,9.186,73.074,9.188,73.701,9.189,74.304
1,4256,24,9.3434700313043,70.50197076,9.345,71.207,9.347,71.888,9.349,72.541,9.351,73.169,9.352,73.773
1,4251,24,9.60964000717337,70.08530408,9.612,70.832,9.615,71.557,9.618,72.253,9.621,72.922,9.623,73.565
1,219,24,8.42554672294911,66.98491028000001,8.427,67.686,8.429,68.367,8.431,69.02,8.433,69.648,8.434,70.252
1,218,24,9.46370669174146,67.54921476,9.465,68.259,9.467,68.96,9.469,69.633,9.471,70.279,9.473,70.901
1,4219,24,9.89223335221374,71.61417552,9.894,72.321,9.896,73.019,9.898,73.689,9.9,74.333,9.902,74.952
1,4208,24,9.45093999221469,71.11876868,9.452,71.815,9.454,72.509,9.456,73.175,9.458,73.815,9.46,74.431
1,4189,24,9.37326999806166,68.29396544,9.375,68.998,9.378,69.713,9.381,70.399,9.383,71.058,9.385,71.692
1,4180,24,9.87958664215367,71.89632776,9.882,72.637,9.886,73.399,9.89,74.131,9.894,74.834,9.897,75.51
1,4162,24,9.46129667046078,71.04987104,9.463,71.763,9.467,72.511,9.471,73.229,9.474,73.919,9.477,74.582
1,4150,24,8.90028331927447,64.9934404,8.901,65.675,8.904,66.393,8.907,67.082,8.909,67.744,8.911,68.381
1,4143,24,10.3141533186197,67.33596016,10.316,68.081,10.322,68.883,10.328,69.653,10.333,70.393,10.338,71.105
1,4132,24,10.1983133349397,70.41010723999999,10.2,71.149,10.207,71.962,10.214,72.743,10.22,73.493,10.225,74.215
1,4103,24,9.66635665444997,70.3576138,9.668,71.066,9.674,71.871,9.68,72.644,9.685,73.386,9.69,74.1
1,4088,24,10.1913766619171,66.62729872,10.194,67.372,10.203,68.228,10.212,69.05,10.22,69.84,10.227,70.6
1,4065,24,9.7678366751976,71.21719388,9.769,71.904,9.776,72.715,9.783,73.493,9.789,74.24,9.794,74.959
1,4048,24,9.01721002603425,68.51050088000001,9.018,69.152,9.023,69.923,9.028,70.663,9.032,71.373,9.035,72.056
1,213,24,9.25417002313143,67.82152448000001,9.256,68.54,9.265,69.394,9.274,70.213,9.282,71.0,9.289,71.757
1,4021,24,8.58475664016869,64.632548,8.585,65.253,8.589,66.006,8.593,66.725,8.596,67.416,8.599,68.08
1,4007,24,9.2308533477273,67.93307304,9.231,68.565,9.236,69.336,9.241,70.075,9.245,70.785,9.248,71.468
1,3993,24,9.42739331311223,70.60039596,9.428,71.242,9.433,72.029,9.438,72.784,9.443,73.509,9.447,74.206
1,3973,24,9.01991668043066,68.17257436,9.02,68.782,9.024,69.526,9.028,70.24,9.031,70.925,9.034,71.584
1,3956,24,9.12732002200456,72.71325692,9.128,73.326,9.132,74.07,9.136,74.784,9.139,75.469,9.142,76.128
1,3943,24,9.71686332245544,72.70997607999999,9.718,73.373,9.724,74.168,9.73,74.931,9.735,75.664,9.739,76.369
1,3926,24,9.7358566814708,74.33399188,9.737,74.985,9.742,75.764,9.747,76.511,9.751,77.229,9.755,77.919
1,3910,24,9.49181335710824,70.00656392,9.492,70.653,9.496,71.416,9.5,72.145,9.504,72.845,9.507,73.518
1,3886,24,9.26059002679985,73.66141968000001,9.261,74.272,9.264,74.994,9.267,75.687,9.27,76.353,9.272,76.993
1,3868,24,9.47929668644374,72.95931992,9.48,73.583,9.483,74.314,9.486,75.015,9.489,75.689,9.491,76.337
1,3851,24,9.46361001854604,71.40420175999999,9.464,72.036,9.467,72.763,9.47,73.461,9.473,74.131,9.475,74.776
1,3832,24,9.01091670846369,73.33661652,9.011,73.939,9.013,74.624,9.015,75.281,9.017,75.912,9.018,76.519
1,3818,24,8.6465533477519,75.47900504,8.647,76.073,8.648,76.737,8.649,77.373,8.65,77.984,8.651,78.572
1,205,24,8.63932669599104,70.57414924,8.64,71.221,8.643,71.948,8.646,72.645,8.649,73.315,8.651,73.959
1,3798,24,8.57052670334907,75.16076355999999,8.571,75.759,8.573,76.428,8.575,77.07,8.576,77.687,8.577,78.28
1,3782,24,9.17361004008867,77.40813896,9.174,78.049,9.176,78.758,9.178,79.438,9.18,80.091,9.182,80.719
1,3768,24,9.75021334906987,77.32611795999999,9.752,78.037,9.757,78.806,9.762,79.544,9.766,80.253,9.769,80.934
1,3745,24,10.0911166968841,75.80052736,10.093,76.532,10.098,77.318,10.103,78.072,10.108,78.796,10.112,79.493
1,196,24,9.92314670752044,69.59317808,9.925,70.344,9.931,71.134,9.937,71.892,9.942,72.62,9.946,73.321
1,3687,24,9.68505999315061,69.2913408,9.688,70.05,9.694,70.841,9.7,71.6,9.705,72.329,9.709,73.03
1,3688,24,8.63676331759423,64.10105192,8.64,64.883,8.646,65.687,8.652,66.458,8.657,67.199,8.662,67.911
1,3653,24,9.9670933624562,68.5531518,9.974,69.447,9.988,70.366,10.002,71.247,10.014,72.094,10.025,72.908
1,3677,24,9.89278333076417,67.38189192,9.908,68.4,9.934,69.431,9.96,70.415,9.982,71.361,10.001,72.271
1,4281,24,9.76000667112824,68.12008092,9.768,69.02,9.778,69.883,9.788,70.711,9.796,71.506,9.803,72.271
1,4266,24,9.76095666669337,70.33136708,9.764,71.126,9.768,71.888,9.772,72.619,9.776,73.321,9.779,73.997
1,4258,24,8.4514733286543,66.59449031999999,8.452,67.261,8.453,67.905,8.454,68.523,8.455,69.117,8.456,69.688
1,4254,24,9.54750668423052,73.84842756,9.549,74.542,9.551,75.218,9.553,75.867,9.555,76.49,9.556,77.09
1,4243,24,8.33924337374241,69.68176076,8.34,70.308,8.341,70.921,8.342,71.509,8.343,72.074,8.344,72.618
1,4232,24,7.5020800160323,69.58005471999999,7.502,70.162,7.502,70.733,7.502,71.281,7.502,71.808,7.502,72.315
1,4224,24,8.7710733502566,69.04855864,8.772,69.681,8.773,70.306,8.774,70.906,8.775,71.483,8.776,72.038
1,4210,24,8.82694005224873,71.15813876,8.827,71.775,8.828,72.388,8.829,72.977,8.83,73.543,8.831,74.088
1,4204,24,8.92509005178091,69.38648516,8.925,70.007,8.926,70.626,8.927,71.22,8.928,71.791,8.929,72.341
1,4198,24,8.46706999272837,67.65092080000001,8.467,68.242,8.467,68.835,8.467,69.404,8.467,69.951,8.467,70.478
1,4185,24,8.90037334850987,70.39698388000001,8.901,71.006,8.902,71.622,8.903,72.213,8.904,72.781,8.905,73.328
1,4175,24,8.54189333944253,66.08924096,8.542,66.686,8.543,67.3,8.544,67.889,8.545,68.455,8.546,69.0
1,4159,24,8.78179670590573,70.34449044,8.782,70.961,8.783,71.612,8.784,72.237,8.785,72.838,8.786,73.416
1,4144,24,8.7393533224139,67.47703628000001,8.74,68.086,8.741,68.737,8.742,69.362,8.743,69.963,8.744,70.541
1,4131,24,8.732310027505,68.63845364,8.733,69.241,8.734,69.893,8.735,70.519,8.736,71.12,8.737,71.699
1,4120,24,9.65917002473878,66.92585516,9.66,67.572,9.663,68.301,9.666,69.001,9.669,69.673,9.671,70.32
1,4099,24,9.07061333480078,70.7677188,9.071,71.388,9.073,72.094,9.075,72.771,9.077,73.422,9.079,74.048
1,4085,24,8.7306333535436,70.09842744,8.731,70.7,8.733,71.393,8.735,72.058,8.737,72.697,8.739,73.311
1,4070,24,8.56487665980306,66.82414912,8.565,67.418,8.567,68.116,8.569,68.786,8.571,69.43,8.573,70.049
1,212,24,8.3429866682019,67.27690504,8.343,67.856,8.345,68.544,8.347,69.204,8.349,69.838,8.35,70.448
1,4042,24,9.49110668295117,70.25262692,9.492,70.88,9.497,71.661,9.502,72.41,9.506,73.13,9.51,73.822
1,4011,24,9.47165667607904,67.00787616,9.472,67.635,9.479,68.458,9.486,69.247,9.492,70.005,9.497,70.734
1,3987,24,7.72169667027353,67.39173444000001,7.722,67.936,7.724,68.639,7.726,69.313,7.728,69.96,7.73,70.582
1,3967,24,8.8369200355737,67.4048578,8.837,67.98,8.842,68.748,8.847,69.485,8.851,70.193,8.854,70.874
1,207,24,8.14472667511963,66.75853232,8.145,67.305,8.148,68.026,8.151,68.717,8.153,69.381,8.155,70.019
1,3914,24,8.83109000344066,72.15551411999999,8.831,72.716,8.834,73.453,8.837,74.159,8.84,74.837,8.842,75.489
1,3891,24,8.69026000329003,72.41470048,8.69,72.968,8.693,73.69,8.696,74.382,8.698,75.047,8.7,75.686
1,3879,24,8.93705666018553,70.22309936,8.937,70.79,8.941,71.532,8.945,72.244,8.948,72.928,8.951,73.586
1,203,24,8.6309800025238,70.4068264,8.631,70.968,8.634,71.684,8.637,72.371,8.639,73.031,8.641,73.666
1,3835,24,8.73960669523473,74.14042232,8.74,74.712,8.742,75.413,8.744,76.085,8.746,76.73,8.748,77.35
1,3771,24,8.4426000346809,72.36876872,8.443,72.941,8.445,73.618,8.447,74.267,8.448,74.888,8.449,75.485
1,3731,24,8.8138367007377,73.03477923999999,8.814,73.616,8.816,74.29,8.818,74.936,8.819,75.557,8.82,76.154
1,3718,24,8.74248003228473,76.25984496,8.743,76.851,8.744,77.516,8.745,78.154,8.746,78.767,8.747,79.356
1,3696,24,8.59733669173824,72.80512044,8.598,73.406,8.6,74.075,8.602,74.716,8.603,75.332,8.604,75.925
1,3665,24,9.64408001624264,72.61483172,9.645,73.295,9.649,74.037,9.653,74.749,9.656,75.433,9.659,76.091
1,3646,24,9.61442335273036,72.25065848,9.616,72.964,9.62,73.729,9.624,74.463,9.628,75.168,9.631,75.846
1,3617,24,9.02465668018223,70.30512035999999,9.027,71.062,9.033,71.865,9.039,72.635,9.044,73.374,9.048,74.084
1,414,24,9.44950335104934,71.1286112,9.46,72.074,9.474,72.995,9.488,73.878,9.5,74.726,9.51,75.541
1,393,24,8.00570001673819,68.2742804,8.007,69.002,8.01,69.731,8.013,70.43,8.016,71.101,8.018,71.746
1,345,24,7.73866333701693,64.95407032,7.739,65.571,7.74,66.216,7.741,66.835,7.742,67.43,7.743,68.002
1,332,24,8.15660000617404,66.84055332,8.157,67.427,8.158,68.043,8.159,68.634,8.16,69.202,8.161,69.749
1,324,24,7.77904667267033,67.8969838,7.779,68.463,7.779,69.053,7.779,69.62,7.779,70.165,7.779,70.689
1,313,24,7.9381333236203,70.55118336000001,7.938,71.115,7.938,71.704,7.938,72.269,7.938,72.812,7.938,73.335
1,299,24,7.89078666503813,69.0288736,7.891,69.593,7.891,70.185,7.891,70.752,7.891,71.297,7.891,71.821
1,286,24,7.66020337930071,71.33530411999999,7.66,71.903,7.661,72.502,7.662,73.077,7.662,73.63,7.662,74.162
1,274,24,8.58091667802261,71.44685268,8.581,72.066,8.582,72.721,8.583,73.349,8.584,73.953,8.585,74.534
1,272,24,8.36262333925697,66.61745619999999,8.363,67.232,8.364,67.879,8.365,68.498,8.366,69.093,8.367,69.665
1,247,24,8.15889333927484,63.89107816,8.161,64.637,8.165,65.393,8.169,66.118,8.172,66.814,8.175,67.483
1,241,24,8.97717669832658,64.31102568,8.984,65.185,8.994,66.058,9.004,66.896,9.013,67.701,9.021,68.475
1,326,24,8.57393003876563,65.19685248,8.585,66.159,8.599,67.08,8.613,67.963,8.625,68.811,8.635,69.626
1,696,24,9.47075003969834,72.02099968,9.472,72.721,9.479,73.54,9.486,74.326,9.492,75.08,9.497,75.805
1,667,24,9.37620003002247,70.19685264,9.377,70.838,9.382,71.611,9.387,72.353,9.391,73.065,9.395,73.75
1,658,24,8.27415332462276,65.29199684,8.274,65.869,8.277,66.584,8.28,67.27,8.282,67.929,8.284,68.563
1,628,24,8.66225334701183,71.42388679999999,8.662,71.988,8.667,72.76,8.672,73.5,8.676,74.21,8.679,74.893
1,619,24,8.36034999014526,69.20931979999999,,,,,,,,,,
1,603,24,8.59640000076087,67.81168196,8.596,68.354,8.601,69.124,8.606,69.862,8.61,70.568,8.613,71.247
1,542,24,8.05770333336163,64.07808604,,,,,,,,,,
1,518,24,8.12393333696884,63.54330912,,,,,,,,,,
1,508,24,8.20892999030649,66.04987088,,,,,,,,,,
1,473,24,8.66350666970599,67.99212816000001,8.664,68.549,8.666,69.225,8.668,69.873,8.669,70.496,8.67,71.095
1,465,24,9.30480334924147,71.44029099999999,9.305,72.025,9.307,72.712,9.309,73.371,9.311,74.004,9.312,74.613
1,438,24,9.37644004781484,66.19750868,9.377,66.807,9.379,67.497,9.381,68.159,9.383,68.796,9.385,69.409
1,426,24,8.84618670021677,71.06955608,8.847,71.691,8.849,72.365,8.851,73.011,8.852,73.632,8.853,74.229
1,407,24,8.15213665591384,64.92126192,8.153,65.549,8.155,66.216,8.157,66.856,8.158,67.471,8.159,68.062
1,398,24,8.90707667476803,65.780842,8.91,66.549,8.916,67.345,8.922,68.109,8.927,68.843,8.931,69.548
1,1468,24,8.41297000620504,69.44225944,8.414,70.145,8.42,70.939,8.426,71.7,8.431,72.431,8.435,73.133
1,1422,24,8.82434001817414,70.948165,8.825,71.583,8.829,72.344,8.833,73.074,8.837,73.775,8.84,74.449
1,1361,24,8.14623336677823,73.24803384,8.146,73.806,8.149,74.517,8.152,75.198,8.154,75.852,8.156,76.481
1,1322,24,8.69352000222116,69.11745628,8.694,69.675,8.698,70.444,8.702,71.181,8.706,71.885,8.709,72.562
1,1308,24,8.27880668256487,68.11680008,8.279,68.659,8.285,69.461,8.291,70.23,8.296,70.968,8.3,71.677
1,1241,24,8.24911336885776,66.90617012,,,,,,,,,,
1,1159,24,8.6569833994827,70.620081,,,,,,,,,,
1,1139,24,8.31255334738803,68.4711308,,,,,,,,,,
1,1106,24,8.5215100164841,68.75328304,,,,,,,,,,
1,1085,24,8.81764332087944,68.70735128,,,,,,,,,,
1,1056,24,8.33244998261893,66.03018584,,,,,,,,,,
1,1028,24,8.50865002147889,67.08333548,,,,,,,,,,
1,992,24,7.99010001349169,69.62270564,,,,,,,,,,
1,967,24,7.65875002205227,68.85826992,,,,,,,,,,
1,916,24,8.93080999405609,68.5367476,8.931,69.098,8.941,69.968,8.951,70.802,8.959,71.598,8.966,72.364
1,867,24,8.48942668952057,73.06758764,8.49,73.628,8.493,74.365,8.496,75.071,8.499,75.749,8.501,76.398
1,854,24,9.4435133032713,71.51575032,9.444,72.139,9.449,72.927,9.454,73.683,9.459,74.409,9.463,75.107
1,810,24,9.2334900320067,70.13779752,9.234,70.817,9.24,71.623,9.246,72.395,9.251,73.137,9.256,73.85
1,1708,24,8.2887866687238,69.71128832000001,8.289,70.307,8.293,71.056,8.297,71.774,8.3,72.463,8.303,73.126
1,1683,24,8.55307332403184,67.50984468,8.553,68.085,8.557,68.834,8.561,69.552,8.564,70.241,8.567,70.904
1,1656,24,8.12480334942749,66.57152444,8.125,67.122,8.129,67.891,8.133,68.629,8.137,69.337,8.14,70.018
1,1601,24,7.7094266816371,69.02559276000001,,,,,,,,,,
1,1489,24,8.5956033160256,64.88517268,,,,,,,,,,
1,1457,24,8.67896668532253,70.6036768,,,,,,,,,,
1,1429,24,8.46117673132343,65.93832232,,,,,,,,,,
1,1400,24,8.8921633469919,70.37401799999999,,,,,,,,,,
1,1381,24,8.38944001542376,64.90813856,,,,,,,,,,
1,1337,24,8.22066003749584,69.69488412,,,,,,,,,,
1,1310,24,8.54562668422127,68.27099956,,,,,,,,,,
1,1243,24,9.01569333558512,67.70669508,,,,,,,,,,
1,1224,24,8.65027000855043,65.22966088,,,,,,,,,,
1,1197,24,8.61705000268623,69.23884736,,,,,,,,,,
1,1168,24,8.67831001251117,70.63976604,8.678,71.186,8.683,71.971,8.688,72.724,8.692,73.446,8.696,74.14
1,1140,24,9.26019671372763,70.28215448,9.26,70.858,9.265,71.631,9.27,72.373,9.274,73.085,9.278,73.77
1,1108,24,8.5368733311143,68.77624892,8.537,69.345,8.54,70.054,8.543,70.734,8.545,71.387,8.547,72.015
1,1086,24,8.51381004851127,65.03937216,8.514,65.634,8.517,66.355,8.52,67.046,8.522,67.71,8.524,68.348
1,1058,24,10.0384933148634,66.95538272,10.041,67.699,10.053,68.589,10.065,69.443,10.075,70.263,10.084,71.052
1,2883,24,8.86252334381123,67.40813864,8.867,68.229,8.873,69.03,8.879,69.798,8.884,70.536,8.888,71.245
1,2855,24,8.54003666874599,67.6837292,8.541,68.389,8.543,69.085,8.545,69.753,8.547,70.395,8.549,71.012
1,2796,24,8.7730599767296,65.99737744,8.774,66.662,8.775,67.326,8.777,67.963,8.778,68.575,8.779,69.164
1,2760,24,7.42056334366827,66.27296799999999,7.421,66.867,7.421,67.462,7.422,68.033,7.422,68.581,7.422,69.107
1,2698,24,8.66800333093583,68.27756124,8.668,68.896,8.669,69.539,8.67,70.156,8.671,70.749,8.672,71.319
1,2648,24,8.6454633410185,66.76837483999999,8.646,67.358,8.647,67.988,8.648,68.593,8.649,69.175,8.65,69.735
1,2580,24,7.81325002157041,63.41535636,,,,,,,,,,
1,2557,24,8.665643329233,68.36942476,8.666,68.931,8.667,69.56,8.668,70.164,8.669,70.744,8.67,71.301
1,2521,24,8.07590999715207,66.51246932,8.076,67.054,8.077,67.649,8.078,68.22,8.078,68.769,8.078,69.298
1,2490,24,8.3443800027488,65.50853228,8.344,66.062,8.345,66.693,8.346,67.298,8.347,67.88,8.348,68.44
1,2435,24,8.29979002929183,66.04002836000001,8.3,66.588,8.302,67.263,8.304,67.908,8.305,68.528,8.306,69.124
1,2409,24,8.16769335816686,67.74278432,,,,,,,,,,
1,2332,24,7.19325001367817,64.87533016,,,,,,,,,,
1,2314,24,7.82024667812237,64.08792856,,,,,,,,,,
1,2247,24,8.75651003564713,66.88648508,8.757,67.452,8.763,68.249,8.769,69.013,8.774,69.747,8.778,70.453
1,2144,24,8.52578334284333,66.59449031999999,8.526,67.145,8.536,68.016,8.546,68.851,8.555,69.653,8.562,70.424
1,2123,24,8.34390003477976,68.23819116,,,,,,,,,,
1,2053,24,7.94859004439673,69.26181324,,,,,,,,,,
1,1951,24,8.66282665701843,70.36417548,,,,,,,,,,
1,1902,24,8.6271100072328,73.21850628,,,,,,,,,,
1,1868,24,8.75684002391399,69.94094712,,,,,,,,,,
1,1845,24,8.95105002656867,73.9501336,,,,,,,,,,
1,1805,24,8.36212002547187,69.06496283999999,,,,,,,,,,
1,1755,24,7.6295500141669,70.03937232,,,,,,,,,,
1,1728,24,8.77376666817873,72.74278448,,,,,,,,,,
1,1705,24,8.50731003888256,68.49409668,,,,,,,,,,
1,1648,24,8.90187335437807,71.8011834,8.902,72.348,8.915,73.257,8.928,74.129,8.939,74.965,8.949,75.769
1,1619,24,8.48506337937077,68.22178696,,,,,,,,,,
1,1589,24,9.10122003697281,70.41666892,9.101,70.984,9.108,71.808,9.115,72.598,9.121,73.357,9.126,74.086
1,1572,24,7.62700002246047,66.96522524000001,7.627,67.507,7.629,68.205,7.631,68.874,7.633,69.516,7.635,70.133
1,1516,24,9.16082998981416,70.82349308,9.162,71.48,9.169,72.295,9.175,73.073,9.181,73.819,9.186,74.537
1,3075,24,9.7265500208534,74.40617035999999,9.728,75.099,9.736,75.942,9.744,76.75,9.751,77.526,9.757,78.272
1,3044,24,8.91250669178289,74.15354568,8.913,74.757,8.917,75.506,8.921,76.224,8.924,76.914,8.927,77.577
1,3017,24,8.85655997775136,68.36614392,8.857,68.955,8.861,69.715,8.865,70.444,8.869,71.144,8.872,71.814
1,2965,24,9.02480666115851,69.06824368,9.025,69.639,9.03,70.425,9.035,71.175,9.039,71.895,9.043,72.587
1,2941,24,8.79775000720876,72.17519915999999,8.798,72.723,8.804,73.522,8.81,74.284,8.815,75.015,8.819,75.718
1,2921,24,8.80173335218767,72.6377976,,,,,,,,,,
1,2879,24,8.7735200291551,72.9330732,,,,,,,,,,
1,2846,24,7.88470334770659,69.61286312,,,,,,,,,,
1,2752,24,8.0823933580099,70.13451667999999,,,,,,,,,,
1,2658,24,8.86368338512727,69.29462163999999,8.864,69.847,8.871,70.664,8.878,71.447,8.884,72.199,8.889,72.922
1,2605,24,8.28645003491191,70.784123,,,,,,,,,,
1,2564,24,8.91642666615317,73.4251992,8.917,73.99,8.92,74.712,8.923,75.404,8.925,76.069,8.927,76.708
1,2547,24,8.67368668353117,71.0465902,8.674,71.611,8.676,72.3,8.678,72.961,8.68,73.596,8.682,74.207
1,2506,24,8.2507533458756,69.98031719999999,8.251,70.554,8.253,71.222,8.255,71.863,8.256,72.479,8.257,73.071
1,2450,24,9.26692668251817,74.229005,9.268,74.899,9.272,75.643,9.276,76.356,9.279,77.041,9.282,77.7
1,2375,24,9.50413000711396,68.61548776000001,9.507,69.405,9.516,70.252,9.525,71.065,9.532,71.846,9.538,72.597
1,3284,24,9.69712998900175,70.20669516000001,9.699,70.935,9.71,71.821,9.721,72.671,9.731,73.487,9.739,74.272
1,3264,24,8.48795666869719,66.77493652000001,8.488,67.381,8.492,68.146,8.496,68.879,8.5,69.583,8.503,70.26
1,3248,24,8.54211334008617,68.44816492,8.542,69.042,8.547,69.821,8.552,70.568,8.556,71.285,8.56,71.974
1,3210,24,7.87067669747179,66.87664256000001,,,,,,,,,,
1,3187,24,8.24591670762283,70.04921483999999,,,,,,,,,,
1,3166,24,8.68916002626391,70.2427844,8.689,70.787,8.705,71.733,8.721,72.64,8.735,73.511,8.747,74.348
1,3143,24,8.92213333313099,72.48359812,,,,,,,,,,
1,3123,24,8.359580002531,69.49475288,,,,,,,,,,
1,3077,24,8.61225000461077,67.91010716000001,,,,,,,,,,
1,3053,24,8.37382335840813,70.37073716,,,,,,,,,,
1,3019,24,8.5165266763567,69.17323056,,,,,,,,,,
1,2989,24,8.81349002525091,68.733598,,,,,,,,,,
1,2942,24,8.44132004605867,71.604333,,,,,,,,,,
1,2909,24,8.8617599927982,72.72638028,,,,,,,,,,
1,2880,24,8.2325533846716,73.326774,,,,,,,,,,
1,2819,24,8.21386667938607,70.34449044,,,,,,,,,,
1,2785,24,8.05776668101983,68.24803367999999,,,,,,,,,,
1,2749,24,8.68716999851723,69.2913408,8.687,69.858,8.691,70.609,8.695,71.329,8.698,72.021,8.701,72.686
1,2724,24,8.93613667853969,73.10367688,8.936,73.702,8.94,74.446,8.944,75.159,8.947,75.844,8.95,76.503
1,2688,24,9.18839002021165,76.04002867999999,9.189,76.697,9.194,77.487,9.199,78.244,9.204,78.971,9.208,79.67
1,2659,24,9.26189670055747,66.13845356,9.264,66.902,9.276,67.799,9.288,68.659,9.298,69.485,9.307,70.279
1,3470,24,9.5603366817387,68.4547266,9.561,69.076,9.569,69.908,9.577,70.706,9.584,71.472,9.59,72.209
1,3443,24,8.86497337136576,72.20472672,8.865,72.774,8.871,73.577,8.877,74.347,8.882,75.086,8.886,75.796
1,3430,24,8.43514999285277,70.46916236,,,,,,,,,,
1,3412,24,8.74162333596284,70.456039,8.742,71.002,8.755,71.913,8.768,72.786,8.779,73.624,8.789,74.429
1,3391,24,8.67421667323593,69.18963475999999,,,,,,,,,,
1,3376,24,8.55853667728893,68.11680008,,,,,,,,,,
1,3361,24,8.91853332245116,66.06299424,8.919,66.612,8.948,67.667,8.977,68.679,9.001,69.644,9.022,70.572
1,3269,24,8.67469339291754,73.04134092000001,,,,,,,,,,
1,3240,24,7.89858333492033,68.5367476,,,,,,,,,,
1,3203,24,8.51790338130877,75.18701028000001,,,,,,,,,,
1,3188,24,7.67541334996404,68.50393919999999,,,,,,,,,,
1,3148,24,8.99455668418543,75.98753524,,,,,,,,,,
1,3137,24,9.2042533274409,72.68044852,,,,,,,,,,
1,3097,24,8.54962670510205,74.43897876,,,,,,,,,,
1,3071,24,8.8201166721046,74.28149844,8.82,74.831,8.824,75.594,8.828,76.325,8.832,77.027,8.835,77.702
1,3045,24,8.7711733227806,74.41929372,8.771,74.981,8.774,75.7,8.777,76.389,8.779,77.051,8.781,77.687
1,3021,24,9.07838341183143,71.69947736,9.079,72.302,9.083,73.059,9.087,73.785,9.091,74.482,9.094,75.152
1,3000,24,9.35551669197546,75.1968528,9.356,75.874,9.364,76.72,9.372,77.531,9.379,78.31,9.385,79.059
1,4083,24,9.11471332735267,67.70669508,9.119,68.544,9.126,69.363,9.133,70.149,9.139,70.904,9.144,71.63
1,4062,24,8.86273335404331,70.6528894,8.864,71.381,8.867,72.103,8.87,72.796,8.872,73.461,8.874,74.101
1,4049,24,8.78147668201176,67.59842736,8.783,68.283,8.785,68.965,8.787,69.619,8.789,70.248,8.79,70.853
1,4032,24,7.97977000575276,70.74803376,7.98,71.387,7.981,72.024,7.982,72.636,7.983,73.224,7.984,73.789
